name,smiles
17-alpha-methyltestosterone,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O
2-hydroxyethyl-salicylate,O=C(OCCO)c1ccccc1O
3-(4-methylbenzylidene)camphor,Cc1ccc(C=C2C(=O)C3(C)CCC2C3(C)C)cc1
3-bromocamphor,CC12CCC(C(Br)C1=O)C2(C)C
5-hydroxytryptophan,NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O
7-keto-DHEA,CC(=O)OC1CCC2(C)C(=CC(=O)C3C4CCC(=O)C4(C)CCC32)C1
abacavir,Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1
abamectin,CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2
abemaciclib,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1
abiraterone,CC12CCC(O)CC1=CCC1C2CCC2(C)C(c3cccnc3)=CCC12
abiraterone-acetate,CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(c4cccnc4)=CCC32)C1
acamprosate,CC(=O)NCCCS(=O)(=O)O
aceclofenac,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
acefylline,Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O
aceglutamide,CC(=O)NC(CCC(N)=O)C(=O)O
acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O
acetophenazine,CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2
acetyl-farnesyl-cysteine,CC(=O)NC(CSCC=C(C)CCC=C(C)CCC=C(C)C)C(=O)O
acipimox,Cc1cnc(C(=O)O)c[n+]1[O-]
acitazanolast,O=C(O)C(=O)Nc1cccc(-c2nnn[nH]2)c1
acitretin,COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(=O)O)c(C)c1C
aclarubicin,CCC1(O)CC(OC2CC(N(C)C)C(OC3CC(O)C(OC4CCC(=O)C(C)O4)C(C)O3)C(C)O2)c2c(cc3c(c2O)C(=O)c2c(O)cccc2C3=O)C1C(=O)OC
aclidinium,O=C(OC1C[N+]2(CCCOc3ccccc3)CCC1CC2)C(O)(c1cccs1)c1cccs1
acriflavinium,C[n+]1c2cc(N)ccc2cc2ccc(N)cc21
acrivastine,Cc1ccc(C(=CCN2CCCC2)c2cccc(C=CC(=O)O)n2)cc1
ACT-132577,NS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1
actarit,CC(=O)Nc1ccc(CC(=O)O)cc1
